,link,Title,description,Article,Tags
10,https://www.ndtv.com/world-news/coronavirus-france-reports-369-new-covid-19-deaths-in-last-24-hours-2218327, France Reports 369 New COVID-19 Deaths In Last 24 Hours ," While there has been 22,614 virus deaths in France since the beginning of March, health officials said the mortality rate in hospitals was lowest in a month, with 198 deaths in 24 hours. ","The number of people in intensive is dropping for the 17th day in a row. (Representational) France reported 369 more coronavirus deaths on Saturday, a drop on previous days, with the number of people in intensive care falling for the 17th day in a row. While 22,614 people have died from the virus in France since the beginning of March, health officials said the mortality rate in hospitals was the lowest in a month, with 198 deaths in 24 hours. However, 171 died in retirement and care homes, and officials said they were worried by an increase in critically ill patients suffering from other conditions. More than 7,500 people are now being treated in the intensive care units across France -- which is 50 percent more than the country's total capacity before the epidemic struck. Despite some encouraging, the system was still under strain, officials said. ""The rise in the number of patients in intensive care shows the necessity for those with chronic diseases to be looked after as well as taking care of those in emergency situations,"" a statement said. ""If the care... (of those with chronic problems) is interrupted for a long time, their illnesses will become more serious."" Officials urged people with chronic diseases who are sick not to be afraid of contacting their doctors or medical carers. Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",FranceCoronavirusFrance coronavirus
11,https://www.ndtv.com/world-news/coronvirus-china-eases-restrictions-on-exports-of-some-covid-19-treatment-products-2218310, China Eases Restrictions On Exports Of Some COVID-19 Treatment Products ," China had been stipulating such approval since the end of March after several European countries complained that Chinese-made test kits were inaccurate, in effect hampering many firms' efforts to supply global efforts against the coronavirus pandemic. ","The new ruling applies to products such as coronavirus tests, medical masks, etc. (Representational) China is dropping a requirement that a number of key virus treatment products get regulatory approval before export, as long as they are approved in the importing countries, the commerce ministry said on Saturday. China had been stipulating such approval since the end of March after several European countries complained that Chinese-made test kits were inaccurate, in effect hampering many firms' efforts to supply global efforts against the coronavirus pandemic. The new ruling applies to products such as coronavirus tests, medical masks, protective suits, infrared thermometers and ventilators. ""Tonight's new rule is a revision to (the older rule),"" said Zhang Shuwen, the CEO of Liming Bio-products, a biotech firm offering coronavirus tests targeting the overseas market. ""It's wrong to have a one-size-fits-all policy...Each country may have different criteria for medicines and medical devices. The priority is to meet the requirement in the countries where the product will be sold, instead of where the product is made,"" Zhang said. The previous ban vexed medical device firms in the cities of Hangzhou and Shenzhen, who tried to seek help from local governments, Zhang added. (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",ChinaCoronavirus
12,https://www.ndtv.com/world-news/coronavirus-uk-reports-813-new-covid-19-deaths-count-rises-to-20-319-2218305," UK Reports 813 New COVID-19 Deaths, Count Rises To 20,319 ", The figure is an increase on the 684 reported the previous day and comes after the government claimed the virus had hit its peak. ,"The UK's official coronavirus death toll passed the milestone of 20,000 on Saturday, which the Home Secretary Priti Patel described as ""a deeply tragic and moving moment"". Health department figures showed a further 813 people had died in hospital after contracting COVID-19, pushing the official number of fatalities to 20,319. The medical director of NHS England Stephen Powis and the UK's chief scientific advisor, Sir Patrick Vallance, had earlier said that keeping the number of fatalities lower than 20,000 would be ""a good outcome"". ""The nation today will be deeply moved by the figures of the number of people who have died,"" Patel said during the daily Downing Street briefing. ""Every death is a tragedy."" She added: ""This is a deeply tragic and moving moment."" Saturday's count was an increase on the 684 deaths reported the previous day and comes after the government claimed the virus had hit its peak. However, there was some optimism as those diagnosed as having contracted the virus fell by 473 to 4,913, according to the same health department figures. University of Oxford analysis also showed that the numbers dying in England may be on a downward spiral as it said a third of the 711 additional deaths recorded in the latest government figures on Saturday occurred more than a week ago. Despite that, the latest figures confirm Britain has been one of the worst-hit countries in the world and the actual death toll could be much higher when deaths in the community are taken into account, particularly at care homes. The UK government has been under pressure to relax social distancing rules since the country went into lockdown on March 23, but Patel said ministers would not yet give a date for any relaxation in the regulations. ""We've made a great deal of progress, but actually we're not out of the woods yet, we really are not,"" she said. The lockdown was extended on April 16 and is due for review on May 7. Questions have been raised over shortages in personal protective equipment and a lack of widespread testing, particularly of frontline health and social care workers. Concern over political influence Prime Minister Boris Johnson's government was also embroiled in a political row after it emerged his chief advisor attended meetings of the main scientific group advising ministers on the coronavirus pandemic in Britain. Downing Street was forced to deny that Dominic Cummings and another advisor, Ben Warner, were members of the politically independent Scientific Advisory Group for Emergencies (SAGE). However, following reports in The Guardian newspaper, the government admitted that Cummings had sat in on group meetings. In a statement, a Number 10 spokesman said: ""It is not true that Mr Cummings or Dr Warner are 'on' or members of SAGE"", and said they attended meetings ""to understand better the scientific debates concerning this emergency"". The statement added it was ""factually wrong and damaging to sensible public debate"" to suggest the committee's advice was affected by the government. Labour's health spokesman, John Ashworth told BBC radio on Saturday that his ""concern"" was ""that political advisers have influenced the debate"". And a former Conservative frontbencher, David Davis, tweeted that ""we should publish the membership of SAGE: remove any non-scientist members"". Meanwhile on Saturday, health officials announced that as many as 5,000 severely ill coronavirus patients could be treated with plasma from people who have recovered from the illness as part of a new approach. Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",UK CoronavirusCoronavirusUK coronavirus deaths
13,https://www.ndtv.com/world-news/coronavirus-italy-9-year-old-italian-boy-lupo-daturi-creates-cerba-20-video-game-on-covid-19-2218300," 9-Year-Old Italian Boy Creates ""Cerba-20"", Video Game On COVID-19 "," The fourth-grade pupil from the outskirts of Milan, where inhabitants have been living in lockdown since March 8, has used his time to create a video game to play with his friends. ","Lupo Daturi took some online tutorials and set to work on building his game --Cerba-20. While most nine-year-olds have been battling during lockdown with the vagaries of home schooling, Lupo Daturi has been waging war on COVID-19 itself. Virtually.  The fourth-grade pupil from the outskirts of Milan, where inhabitants have been living in lockdown since March 8, has used his time to create a video game to play with his friends.  ""I had to stop all the sports I did because of COVID-19,"" he says.  ""I can't even go to the pond with my dog. Instead of playing sports -- skiing, swimming and karate -- I have to make do with an exercise bike."" That led Lupo to turn his attention to progamming, a passion that he shares with his father Marco, a business manager.  He took some online tutorials and set to work on building his game -- Cerba-20.  The aim of the game is a fairly typical 'seek and destroy' with lasers, except in this case, the player is in the captain's chair of the Cerba-20 spacecraft and the enemy is, that's right, COVID-19.  Lupo explains that he plays with his friends and that he now intends to set up a project to teach them how to programme. ""He also receives requests from his teachers to programme something useful, not just games,"" says his father. Many parents with children who have been gorging themselves on video games during lockdown might be concerned by Lupo's new interest..But his mother, a lawyer, dismisses such anxieties. ""I'm not worried because my son is not a 'nerd',"" says 44-year-old Francesca Zambonin, who is just ""happy because he is passionate about something that can help him.""  ""The fact that he invented a game that has gone viral makes me happy because it motivates him to do even more.""  (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",CoronavirusCoronavirus gameItaly
14,https://www.ndtv.com/world-news/coronavirus-ecuador-woman-named-alba-maruri-pronounced-dead-due-to-covid-19-in-hospital-mix-up-wakes-2218291, Woman Pronounced Dead Due To COVID-19 In Hospital Mix-Up Wakes Up ," Alba Maruri, 74, was hospitalized in March in Guayaquil, the Ecuadoran city hardest hit by the pandemic, with fever and trouble breathing. ","She lost consciousness for 3 weeks and was declared dead on March 27, relatives said. (Representational) An Ecuadoran woman who was pronounced dead of COVID-19 suddenly woke up in the hospital, to the delight and relief of relatives who had identified someone else's body as hers and had it cremated. Alba Maruri, 74, was hospitalized in March in Guayaquil, the Ecuadoran city hardest hit by the pandemic, with fever and trouble breathing. She lost consciousness for three weeks and was declared dead on March 27, relatives said. A week later, her family was shown a corpse in the hospital morgue, but for fear of coronavirus contagion did not get close to it. The body was on its side, with the back showing, not the face. Maruri's nephew Jaime Morla said he thought it was his aunt and told hospital officials it was. ""I was afraid to see her face,"" he told AFP. ""I was a meter and a half away. She had the same hair, the same skin tone. She even had a wound like one my aunt had recently,"" Morla said. That body was taken to a funeral home and cremated. Maruri regained consciousness Thursday and told doctors who she was and had them call her sister Aura. ""The doctors went to my aunt's house to corroborate and inform them of the mistake,"" said another nephew, Juan Carlos Ramirez. ""They still do not know whose ashes they have in their house,"" he added. The family plans to sue the hospital to recover the cremation fee they paid and for the distress caused by the mix-up. The sister told Ecuadoran news outlets that hospital officials visited her Friday and told her that her sister was well and about to be released. ""It is a miracle. For nearly a month we thought she was dead. Imagine.  ""And I have someone else's ashes,"" said Aura. Authorities in the port city of Guayaquil have recorded more than 22,000 cases of coronavirus, including 576 deaths. The government says there are an additional 1,060 probable COVID-19 deaths. Ecuador is Latin America's hardest hit country after Brazil. (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",EcuadorCoronavirusEcuador coronavirus
0,https://www.ndtv.com/world-news/coronavirus-us-white-house-doctor-deborah-brix-on-donald-trumps-disinfectant-comment-bothers-me-its-2218677," ""Bothers Me It's In The News"": White House Doctor On Trump's ""Disinfectant"" Comment "," Trump on Wednesday had suggested the possibility of studying injecting disinfectants into COVID-19 patients or bringing UV light ""inside"" their bodies to kill the deadly virus. ","Trump made it clear that physicians must study his idea, Dr Deborah Brix said. US President Donald Trump's remarks that disinfectants could potentially treat coronavirus patients remaining in the news after four days of them being made was ""bothering"", a key member of the White House Task Force on Coronavirus has said. ""I think it bothers me that this is still in the news cycle, because I think we're missing the bigger pieces of what we need to be doing, as American people, to continue to protect one another,"" Dr Deborah Brix, member of the White House Task Force on Coronavirus, told CNN in an interview. Trump on Wednesday had suggested the possibility of studying injecting disinfectants into COVID-19 patients or bringing UV light ""inside"" their bodies to kill the deadly virus, drawing immediate flak from health experts while a leading disinfectant producer urged people not to listen to such dangerous speculation. Brix, a leading doctor specialising in HIV/AIDS immunology, said the dialogue should focus on asymptomatic cases and not on the president's remarks. ""We should be having that dialogue about this unique clotting that we're seeing. We are the first country that really had young people to this degree. Italy and Europe is about eight years older than us, as a median age. ""So, this is the first experience of this virus in an open society, where we really can understand what's happening to every different age group. These are the things that we should be talking about and focusing on,"" Brix said. ""As a scientist and a public health official and a researcher, sometimes, I worry that we don't get the information to the American people that they need, when we continue to bring up something that was from Thursday night,"" she said. Responding to a question, Brix said Trump made it clear that physicians must study his idea. ""I think I have made it clear that this was a musing. But I want us to move on to be able to get information to the American people that can help them protect each other and also help them understand how devastating this virus is to different age groups and different symptoms and different comorbidities,"" she said. Dr Brix said that she is ""always concerned"" when asked about a potential surge in new cases and deaths after many states have started taking actions to open up their economy. ""I'm always concerned. And that's why we put out key, key gating criteria. And that gating criteria was not only looking at the epidemic. It was looking at the health care workers and making sure that the health care workers were protected. And it was also looking at capacity within the hospitals,"" she said. Noting that over the last few weeks there is a better understand how much asymptomatic cases and asymptomatic spread may be out there, Dr Brix underscored the need for sentinel surveillance, monitoring proactively in long-term care facilities, in inner-city clinics that have multi-generational households, in prisons, among Native Americans, to really ensure to find the virus before people even get symptoms. ""And that's a key part of this also that, sometimes, I think is missing when we''re talking about diagnosis and contact tracing. We also have to diagnose the virus before it is evident in communities,"" she said. The coronavirus, which originated in China's Wuhan city, has claimed over 2,00,000 lives and infected nearly 3 million people in the world so far. There are nearly a million confirmed coronavirus cases with over 54,000 deaths in the US. (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",TrumpDisinfectant remarkWhite House
1,https://www.ndtv.com/world-news/coronavirus-france-reports-fall-in-covid-19-deaths-242-fatalities-in-last-24-hours-2218669," France Reports Fall In COVID-19 Deaths, 242 Fatalities In Last 24 Hours "," The epidemic has now claimed 22,856 lives in the country since the beginning of March, health officials said. ","The deaths in hospitals,152, was the lowest daily count in five weeks. (Representational) France reported a big fall in its coronavirus toll on Sunday, with 242 deaths in 24 hours, a drop of more than a third on the previous day. The epidemic has now claimed 22,856 lives in the country since the beginning of March, health officials said. The number of deaths in hospitals -- 152 -- was the lowest daily toll in five weeks, they said, while 90 people died in nursing and care homes. The numbers of COVID-19 victims in intensive care also dropped, but only slightly, to 4,682. But officials said they were worried by an increase in critically ill patients suffering from other conditions. More than 7,553 people were in intensive care units in France on Sunday -- 50 percent more than the country's total capacity before the epidemic struck. Overall, 28,217 people are being treated in hospital for the virus. With the country's health system still under strain, Prime Minister Edouard Philippe will set out his strategy for ending the lockdown before parliament on Tuesday. Ministers have identified 17 priorities for gradually bringing the country out of eight weeks of confinement in a ""controlled, progressive"" manner from May 11. Schools in some areas are expected to reopen, with companies returning to work and public transport going back to a more normal timetable as a testing system and support for the elderly are put into place. Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",FranceFrance CoronavirusCoronavirus
2,https://www.ndtv.com/world-news/coronavirus-canada-warns-against-use-of-anti-malarial-drug-hydroxychloroquine-2218654," ""Can Have Serious Side Effects"": Canada's Warning On Anti-Malarial Drug "," These drugs should be used only under the supervision of a physician,"" Canada's public health agency said in a note posted Saturday on its website. ","The Canadian health authorities said that these drugs can have ""serious heart rhythm problems."" (File) Canadian health authorities have issued a warning against the use of anti-malarial drugs chloroquine and hydroxychloroquine to treat coronavirus infections or prevent reinfections. ""Chloroquine and hydroxychloroquine can have serious side effects. These drugs should be used only under the supervision of a physician,"" Canada's public health agency said in a note posted Saturday on its website. ""Health Canada is concerned that some people may be directly buying and using chloroquine or hydroxychloroquine to prevent or treat COVID-19,"" it said, noting they can cause ""serious heart rhythm problems."" The European Medicines Agency on Thursday issued a similar warning about the drugs, whose promise as a coronavirus treatment has been touted by US President Donald Trump. (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",CoronavirusCanada health officialsCoronavirus drugs
3,https://www.ndtv.com/world-news/coronavirus-uk-reports-413-new-covid-19-deaths-count-rises-to-20-732-2218648," UK Reports 413 New COVID-19 Deaths, Count Rises To 20,732 ", The figure is the lowest daily rise of fatalities reported by the UK since March 31. ,"Britain on Sunday reported its lowest daily rise in coronavirus deaths in nearly four weeks as the government resisted calls for an early easing of countrywide lockdown rules. The number of people who have died from the virus has risen by 413 to 20,732, officials said Sunday, the lowest reported daily increase in fatalities in all of April. The last time the health department recorded a smaller increase was on March 31, at 381 deaths.  Despite the slowdown -- which came at a weekend when the toll has often been lower -- Environment Secretary George Eustice said now was not the time to relax strict social distancing rules. ""There are encouraging signs of progress,"" he said at the daily Downing Street press briefing.  ""But before we consider it safe to adjust any of the current system distancing measures, we must be satisfied that we have met the five tests set last week."" These included making sure the British health service NHS was able to cope, and a ""sustained and consistent"" fall in the daily death rate. The UK was initially placed into lockdown on March 23. This was extended on April 16 and a review is due on May 7. Eustice echoed statements made by Foreign Secretary Dominic Raab -- who has been deputising for Boris Johnson as the prime minister recovers from contracting the virus -- earlier on Sunday that the lockdown rules would ""be with us for some time"" and were the ""new normal"". Raab told the BBC: ""We do want to look at when it's safe, when it's responsible, at ways to allow more outside activities to take place but, again, we have got to have the evidence that it's a surefooted step and doesn't allow the coronavirus to get a grip back on the country."" There have been calls for the rules to be relaxed from within the ruling Conservative Party. The new opposition Labour party leader Keir Starmer meanwhile wrote to Johnson on Sunday asking for details on a potential lifting of restrictions. He accused the government of ""mistakes"" at the beginning of the crisis and added: ""The government cannot fall short in its preparations for what happens when the time is right for lockdown measures to be lifted."" Sunday's figures also showed another 4,463 people had tested positive for the virus, bringing the total to almost 153,000. Johnson returning Raab told Sky News that Johnson would be back in his Downing Street office on Monday after recovering and was in ""good spirits"" and ""raring to go"". He has been recuperating at the British prime ministerial retreat, Chequers, outside London since his release from hospital on April 12. Despite Sunday's lower death toll Britain remains one of the worst-hit countries in the world by the virus. The government has been under scrutiny, especially over shortages in personal protective equipment and a lack of widespread testing, particularly of frontline health and social care workers. Influence row Meanwhile a row continues over the role played by Johnson's chief advisor, Dominic Cummings, after it emerged he attended meetings of the main scientific group advising ministers on the coronavirus pandemic.  Downing Street denied that Cummings and another advisor, Ben Warner, were members of what is supposed to be the politically independent Scientific Advisory Group for Emergencies (SAGE) but said they attended so as to ""understand better"" the scientific debates concerning this emergency"". A former Conservative frontbencher, David Davis, tweeted: ""We should publish the membership of SAGE: remove any non-scientist members"". Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",UKCoronavirusUK Coronavirus
4,https://www.ndtv.com/world-news/coronavirus-covid-19-cases-in-chinas-wuhan-hospitals-drop-to-zero-for-first-time-official-2218616, COVID-19 Cases In Wuhan Hospitals Drop To Zero For First Time: Official ," The last patient in Wuhan was cured on Friday, reducing the number of coronavirus patients in the city to zero, China's National Health Commission spokesperson said. ","11 coronavirus patients were discharged from hospital after recovery in Wuhan (File) The number of hospitalised COVID-19 patients in China's Wuhan, where the virus first emerged before turning out to be a pandemic, on Sunday dropped to zero for the first time, marking yet another milestone for the city which was opened up on April 8 after a 76-day lockdown. The result has been achieved with the ""hard efforts of medical workers in Wuhan"" and those who were dispatched to assist the city in the fight against the virus from across the country, said Mi Feng, a spokesperson for China's National Health Commission (NHC). The last patient in Wuhan was cured on Friday, reducing the number of coronavirus patients in the city to zero, Mi said, state-run Xinhua news agency reported. The health commission of Hubei province, whose capital is Wuhan, said that no new confirmed cases or new deaths due to COVID-19 were reported on Saturday. The health commission of Hubei province, whose capital is Wuhan, said that no new confirmed cases or new deaths due to COVID-19 were reported on Saturday. It said that 11 coronavirus patients were discharged from hospital after recovery in Wuhan. Hubei has so far reported 68,128 confirmed COVID-19 cases, including 50,333 in Wuhan. Hubei and Wuhan were in the thick of the coronavirus outbreak since early January this year, bearing the brunt of it. China officially said that the coronavirus was noticed in late December in Wuhan but announced severe measures like the lockdown of 56 million-strong province from January 23, which drew criticism from the US and other countries that it acted late, leading to its spread globally. There was a controversy about whether the virus, with the ability to transmit from human-to-human, emerged from the Huanan Seafood Market of Wuhan or escaped from the Wuhan Institute of Virology (WIV) as alleged by the US. China has said that the coronavirus origin is a matter of science and it should be left to science and medical community to reach a conclusion. China also revised the death toll in Wuhan by 50 per cent amidst criticism that it is under reporting the cases. Local municipal authority said as of April 16, the total number of confirmed coronavirus cases in Wuhan was increased by 325 to 50,333 and the number of fatalities up by 1,290 to 3,869. The revised figure raised China's overall COVID-19 death toll to 4,632. The total number of cases as of Thursday stood at 82,692. Chinese Foreign Ministry officials said the revision was due to some late reports, omissions and inaccurate information in the initial stages. Officials said that over five million residents of Wuhan travelled out before the lockdown to avail the Chinese New Year holidays starting from January 24 which was cited as a possible reason for the spread of the virus in China and the world. China has highlighted the strong measures it has taken in Hubei like prolonged lockdown besides building 14 temporary hospitals and deployment of 42,000 medical personnel to contain the virus. The lockdown was lifted on April 8 after the virus cases abated. The 11 million-strong Wuhan city has not yet become fully normal due to the steady increase in asymptomatic cases. By the end of Saturday, the province had 572 asymptomatic cases under medical observation, after 19 new such cases were reported on Saturday, the local health commission reported on Sunday. Asymptomatic cases refer to the people who test positive for the coronavirus but develop no symptoms such as fever, cough or sore throat. They are infectious and pose a risk of spreading the virus to others. More than 200,000 people globally have died of the new coronavirus, including more than 50,000 in the US. It has infected nearly three million people across the world. Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",CoronavirusWuhan Chinazero cases Wuhan
5,https://www.ndtv.com/world-news/coronavirus-dolphins-swim-close-to-turkey-shore-amid-lockdown-heres-why-2218583, Coronavirus: Dolphins Swim Close To Turkey Shore Amid Lockdown. Here's Why , The Turkish city of 16 million has been under lockdown since Thursday as part of government measures to stem the spread of the coronavirus ,"The pandemic has claimed more than 2,700 lives in Turkey. A lull in boat traffic and a fishing ban in Istanbul forced by the coronavirus pandemic has proved good news for some of the city's most-loved inhabitants -- the dolphins that swim in the fish-rich waters of the Bosphorus Strait between Europe and Asia. The Turkish city of 16 million has been under lockdown since Thursday as part of government measures to stem the spread of the coronavirus, following two successive weekends where it was also shut down. The latest confinement period is due to expire on Sunday midnight. The pandemic has claimed more than 2,700 lives in Turkey. Spotting dolphins in the Bosphorus -- a usually very busy narrow waterway connecting the Mediterranean to the Black Sea right through the heart of Istanbul -- is often a source of joy for the city's residents. But the lockdown has meant fewer ships and more fish in the water, encouraging the mammals to come closer to shore and prompting more frequent sightings. ""A decrease in boat and human traffic across the Bosphorus has a big impact,"" said Erol Orkcu, head of the amateur and sports fishing association in Istanbul. ""Terrestrial and aquatic living things can remain free without human beings. That enables dolphins to come closer to the shoreline,"" he told AFP. Before the pandemic, fishing was a daily ritual in Istanbul with hundreds lighting fires or bringing samovars for making tea as they prepared for long angling stints along the shore. The sight of thousands of amateur fishers on the Galata Bridge and on the banks of the Bosphorus is one of the city's iconic images. But they are now almost deserted. - 'Terror' of fishing halted - Yoruk Isik, a dedicated ship spotter who snaps vessels passing through the Bosphorus, said he had photographed dolphins before the pandemic but now they were swimming much closer to the shore. Dolphins ""are coming closer to the edge of the water as the terror of uncontrolled anglers on the shoreline has temporarily stopped,"" he told AFP. ""I call it terror because 90 percent of them are not aware of what they are doing and cause incredible environmental pollution,"" he said. At Sarayburnu, which separates the Golden Horn from the Sea of Marmara, a pod of dolphins were spotted swimming with an army of seagulls -- to the joy of photographers. The visibility of the dolphins is seen as an indicator of a healthy maritime ecosystem as the mammals are fighting for survival. Turkish literary giant Yasar Kemal wrote about the devastation wrought on the country's coastal ecosystems by the overhunting of dolphins for oil in his 1978 novel ""The Sea-Crossed Fisherman"". Since 1983, maritime mammal hunting has been prohibited in Turkey, and dolphins are protected by law. (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",TurkeyCoronavirus
6,https://www.ndtv.com/world-news/covid-19-switzerland-massive-coronavirus-themed-graffiti-named-beyond-crisis-in-swiss-alps-2218570," ""Beyond Crisis"": Massive Coronavirus-Themed Graffiti In Swiss Alps "," ""Beyond crisis"", artist Saype's new work on a clearing in the Swiss resort town of Leysin, shows a girl sitting, completing a chain of stick figures holding hands. ","Coronavirus Switzerland: The graffiti was created with an eco paint made out of chalk. A French artist known for massive works of graffiti on grass best seen from the air presented his latest piece on Sunday in the Swiss Alps - a coronavirus-related picture of a girl looking towards the horizon. The artist Saype, whose real name is Guillaume Legros, has painted his temporary, biodegradable images on lawns from Yamoussoukro in Ivory Coast to the Champ de Mars next to the Eiffel Tower in Paris, often depicting children or a close-up of two people's hands gripping each other's forearms. ""Beyond crisis"", his new work on a clearing in the Swiss resort town of Leysin, shows a girl sitting, completing a chain of stick figures holding hands. ""The fresco of more than 3,000 square metres evokes the building of a world with more solidarity and more humanity,"" Saype said in a statement. (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",CoronavirusSwiss AlpsSwitzerland
7,https://www.ndtv.com/world-news/coronavirus-recovered-now-tom-hanks-wife-to-donate-plasma-for-covid-19-research-2218539," Recovered Now, Tom Hanks, Wife To Donate Plasma For COVID-19 Research ", Actor Tom Hanks and wife Rita Wilson were the first celebrities to reveal that they tested positive for the coronavirus last month. ,"On March 11, Hanks announced that he and Wilson had contacted COVID-19 in Australia (File) After recovering from coronavirus, veteran actor Tom Hanks and wife Rita Wilson have now offered their blood to help develop a vaccine for coronavirus. They were the first celebrities to reveal that they tested positive for the coronavirus last month. Last week, the couple volunteered to donate their ''blood and plasma'' for coronavirus research. ""A lot of the questions [are] what do we do now? Is there something we can do? And, in fact, we just found out that we do carry the antibodies,"" Variety quoted Hanks as saying for a podcast. The 63-year-old also added: ""We have not only been approached, but we have also said, Do you want our blood? Can we give plasma?"" The actor with much humour sense, also jokingly mentioned the name he would like to give if a vaccine for coronavirus is made from his blood donation. ""In fact, we will be giving it now to the places that hope to work on what I would like to call the ''Hank-ccine,"" the Academy Award winner added. Earlier, Wilson confirmed that while she and Hanks still do not know for sure where or from whom they contracted the virus, they've learned they were both exposed to it ""at the same time."" The ''New Girl'' songstress and Hanks were in Australia when their tests for the novel virus came back positive. Hanks had been in the land down under filming an upcoming Elvis biopic before director Baz Luhrmann suspended filming. Recently, the ""Forrest Gump"" actor detailed on how different the symptoms were for the couple and said his wife went through a tougher time than he did. Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",Tom HanksRita WilsonCovid-19
8,https://www.ndtv.com/world-news/coronavirus-pandemic-all-covid19-patients-in-wuhan-discharged-says-china-2218484," All Coronavirus Patients In Wuhan Have Been Discharged, Says China "," Covid -19: The number of new coronavirus patients in Wuhan was at zero, thanks to the joint efforts of Wuhan and medical staff from around the country, National Health Commission spokesman said. ","Covid -19 Cases: Wuhan in China had reported 46,452 cases, 56% of the national total. (File) The Chinese city of Wuhan, where the global coronavirus pandemic began, now has no remaining cases in its hospitals, a health official told reporters on Sunday. ""The latest news is that by April 26, the number of new coronavirus patients in Wuhan was at zero, thanks to the joint efforts of Wuhan and medical staff from around the country,"" National Health Commission spokesman Mi Feng said at a briefing. The city had reported 46,452 cases, 56% of the national total. It saw 3,869 fatalities, or 84% of China's total. (Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.) Track Coronavirus pandemic in India and get the latest COVID-19 news from around the world on ndtv.com/coronavirus Watch Live News: Follow Us: ................................ Advertisement ................................",WuhanCoronavirusChina coronavirus
